Byte-Project Log v0.1.0
Fri 02 Mar 2012 - 00:30:18
==========================
[INFO] GLFW Window successfully initialized!
[INFO] GLEW v1.7.0 successfully initialized!
[INFO] OpenGL 3.2
[INFO] GLSL 4.20
[INFO] Hardware : ATI Technologies Inc. - ATI Mobility Radeon HD 5800 Series 
[INFO] Renderer successfully initialized!
[INFO] Event manager successfully initialized!
[INFO] Device successfully initialized!
[INFO] Resource "defaultShader.json" loaded.
[INFO] Resource "textShader.json" loaded.
[INFO] Resource "quadmesh.json" loaded.
[INFO] Resource "crate.jpg" loaded.
[INFO] Resource "hextile.png" loaded.
[INFO] Resource "img_test.png" loaded.
[INFO] Resource "man-template.png" loaded.
[INFO] Resource "man.png" loaded.
[INFO] Resource "mans.png" loaded.
[INFO] Resource "mansh.png" loaded.
[INFO] Resource "mansh2.png" loaded.
[INFO] Resource "DejaVuSans.ttf" loaded.
[INFO] Resource "visitor2.ttf" loaded.
[INFO] Game successfully initialized!
[INFO] change = 0.166351
[INFO] change = 0.205391
[INFO] change = 0.256591
[INFO] change = 0.324792
[INFO] change = 0.417245
[INFO] change = -0.417246
[INFO] change = 0.417246
[INFO] change = 0.000000
[INFO] change = -0.417246
[INFO] change = -0.324792
[INFO] change = -0.256591
[INFO] change = -0.205391
[INFO] change = -0.166351
[INFO] change = 0.000000
[INFO] change = 0.166351
[INFO] change = 0.205391
[INFO] change = 0.256591
[INFO] change = 0.324792
[INFO] change = 0.417245
[INFO] change = -0.417246
[INFO] change = -0.324792
[INFO] change = -0.256591
[INFO] change = -0.205391
[INFO] change = -0.166351
[INFO] change = 0.000000
[INFO] change = 0.166351
[INFO] change = 0.205391
[INFO] change = 0.256591
[INFO] change = -0.256591
[INFO] change = -0.205391
[INFO] change = -0.166351
[INFO] change = 0.000000
[INFO] change = 0.166351
[INFO] change = 0.205391
[INFO] change = 0.256591
[INFO] change = 0.324792
[INFO] change = 0.417245
[INFO] change = -0.417246
[INFO] change = -0.324792
